time_step,time_days,iter,pavg_psia,oil_tx_stb_p_day,cum_oil_Mstb,wat_tx_stb_p_day,cum_w_Mstb,wor_stb_stb,gas_tx_Mcf_p_day,cum_gas_Mmcf,gor_stf_stb,case
1,1.0,2,5306.5,300.0,0.3,0.0,0.0,0.0,137.0,0.14,457.0,base4
2,2.0,1,5298.5,300.0,0.6,0.0,0.0,0.0,137.0,0.27,457.0,base4
3,3.5,1,5286.7,300.0,1.0,0.0,0.0,0.0,137.0,0.48,457.0,base4
4,5.8,1,5269.1,300.0,1.7,0.0,0.0,0.0,137.0,0.79,457.0,base4
5,9.1,1,5242.6,300.0,2.7,0.0,0.0,0.0,137.0,1.25,457.0,base4
6,14.2,1,5202.8,300.0,4.3,0.0,0.0,0.0,137.0,1.95,457.0,base4
7,21.8,1,5143.1,300.0,6.5,0.0,0.0,0.0,137.0,2.99,457.0,base4
8,33.2,1,5053.4,300.0,10.0,0.0,0.0,0.0,137.0,4.55,457.0,base4
9,34.2,2,4819.7,300.0,10.3,0.0,0.0,0.0,137.0,4.68,457.0,base4
10,35.2,1,4812.2,300.0,10.6,0.0,0.0,0.0,137.0,4.82,457.0,base4
11,36.7,1,4800.4,300.0,11.0,0.0,0.0,0.0,137.0,5.03,457.0,base4
12,38.9,1,4782.6,300.0,11.7,0.0,0.0,0.0,137.0,5.34,457.0,base4
13,42.3,1,4756.0,300.0,12.7,0.0,0.0,0.0,137.0,5.8,457.0,base4
14,47.4,1,4716.1,300.0,14.2,0.0,0.0,0.0,137.0,6.49,457.0,base4
15,55.0,1,4656.1,300.0,16.5,0.0,0.0,0.0,137.0,7.53,457.0,base4
16,66.3,1,4565.9,300.0,19.9,0.1,0.0,0.0,137.0,9.1,457.0,base4
17,67.3,2,4336.3,300.0,20.2,0.1,0.0,0.0,137.0,9.23,457.0,base4
18,68.3,1,4327.7,300.0,20.5,0.1,0.0,0.0,137.0,9.37,457.0,base4
19,69.8,1,4315.7,300.0,21.0,0.1,0.0,0.0,137.0,9.58,457.0,base4
20,72.1,1,4297.7,300.0,21.6,0.1,0.0,0.0,137.0,9.88,457.0,base4
21,75.5,1,4270.7,300.0,22.6,0.1,0.0,0.0,137.0,10.35,457.0,base4
22,80.5,1,4230.2,300.0,24.2,0.1,0.0,0.0,137.0,11.04,457.0,base4
23,88.1,1,4169.3,300.0,26.4,0.1,0.0,0.0,137.0,12.08,457.0,base4
24,99.5,1,4077.9,300.0,29.9,0.1,0.0,0.0,137.0,13.64,457.0,base4
25,100.5,2,3840.5,300.0,30.2,0.1,0.0,0.0,137.0,13.78,457.0,base4
26,101.5,1,3832.5,300.0,30.5,0.1,0.0,0.0,137.0,13.92,457.0,base4
27,103.0,1,3820.5,300.0,30.9,0.1,0.0,0.0,137.0,14.12,457.0,base4
28,105.3,1,3802.4,300.0,31.6,0.1,0.0,0.0,137.0,14.43,457.0,base4
29,108.6,1,3775.3,300.0,32.6,0.1,0.0,0.0,137.0,14.89,457.0,base4
30,113.7,1,3734.5,300.0,34.1,0.1,0.0,0.0,137.0,15.59,457.0,base4
31,121.3,1,3673.3,300.0,36.4,0.1,0.0,0.0,137.0,16.63,457.0,base4
32,132.7,1,3581.4,300.0,39.8,0.1,0.0,0.0,137.0,18.19,457.0,base4
33,133.7,2,3347.2,300.0,40.1,0.1,0.0,0.0,137.0,18.33,457.0,base4
34,134.7,1,3338.4,300.0,40.4,0.1,0.0,0.0,137.0,18.47,457.0,base4
35,136.2,1,3326.2,300.0,40.9,0.1,0.0,0.0,137.0,18.67,457.0,base4
36,138.4,1,3307.8,300.0,41.5,0.1,0.0,0.0,137.0,18.98,457.0,base4
37,141.8,1,3280.3,300.0,42.5,0.1,0.0,0.0,137.0,19.44,457.0,base4
38,146.9,1,3238.9,300.0,44.1,0.1,0.0,0.0,137.0,20.14,457.0,base4
39,154.5,1,3176.9,300.0,46.3,0.1,0.0,0.0,137.0,21.18,457.0,base4
40,165.9,1,3083.6,300.0,49.8,0.1,0.0,0.0,137.0,22.74,457.0,base4
41,166.9,2,2843.3,300.0,50.1,0.1,0.0,0.0,137.0,22.88,457.0,base4
42,167.9,1,2834.5,300.0,50.4,0.2,0.0,0.0,137.0,23.01,457.0,base4
43,169.4,1,2822.2,300.0,50.8,0.2,0.0,0.0,137.0,23.22,457.0,base4
44,171.6,1,2803.7,300.0,51.5,0.2,0.0,0.0,137.0,23.53,457.0,base4
45,175.0,1,2776.0,300.0,52.5,0.2,0.0,0.0,137.0,23.99,457.0,base4
46,180.0,1,2734.3,300.0,54.0,0.2,0.0,0.0,137.0,24.68,457.0,base4
47,187.6,1,2671.7,300.0,56.3,0.2,0.0,0.0,137.0,25.72,457.0,base4
48,199.0,1,2577.7,300.0,59.7,0.2,0.0,0.0,137.0,27.29,457.0,base4
49,214.0,2,2492.2,300.0,64.2,0.2,0.0,0.0,137.0,29.34,457.0,base4
50,229.0,1,2434.1,300.0,68.7,0.2,0.0,0.0,134.0,31.35,446.0,base4
51,244.0,1,2388.2,300.0,73.2,0.2,0.0,0.0,132.0,33.33,439.0,base4
52,259.0,3,2343.6,300.0,77.7,0.2,0.0,0.0,158.0,35.7,528.0,base4
53,274.0,2,2304.9,300.0,82.2,0.2,0.0,0.0,120.0,37.5,399.0,base4
54,289.0,1,2265.4,300.0,86.7,0.2,0.0,0.0,138.0,39.56,459.0,base4
55,296.5,4,2202.2,300.0,89.0,0.3,0.0,0.0,216.0,41.18,721.0,base4
56,307.8,2,2172.6,300.0,92.3,0.3,0.0,0.0,189.0,43.31,632.0,base4
57,322.8,2,2134.3,300.0,96.8,0.3,0.0,0.0,187.0,46.13,625.0,base4
58,337.8,2,2096.7,300.0,101.3,0.3,0.1,0.0,191.0,48.99,636.0,base4
59,352.8,2,2060.3,300.0,105.8,0.3,0.1,0.0,199.0,51.97,663.0,base4
60,365.0,2,2030.8,300.0,109.5,0.3,0.1,0.0,209.0,54.52,697.0,base4
61,370.0,2,2030.9,155.9,110.3,0.1,0.1,0.0,113.0,55.09,727.0,base4
62,377.5,1,2031.1,156.0,111.4,0.1,0.1,0.0,115.0,55.95,739.0,base4
63,388.8,1,2031.4,155.6,113.2,0.1,0.1,0.0,117.0,57.27,749.0,base4
64,403.7,2,2032.1,155.1,115.5,0.1,0.1,0.0,118.0,59.04,761.0,base4
65,418.8,1,2032.8,128.7,117.5,0.1,0.1,0.0,129.0,60.97,1002.0,base4
66,419.7,2,2034.2,188.7,117.6,0.2,0.1,0.0,104.0,61.07,553.0,base4
67,420.7,1,2034.3,20.9,117.7,0.0,0.1,0.0,173.0,61.25,8309.0,base4
68,422.3,1,2034.4,28.5,117.7,0.0,0.1,0.0,170.0,61.5,5969.0,base4
69,424.5,1,2034.5,39.7,117.8,0.1,0.1,0.0,166.0,61.88,4178.0,base4
70,427.9,1,2034.7,65.5,118.0,0.1,0.1,0.0,155.0,62.4,2366.0,base4
71,432.9,1,2034.9,104.4,118.5,0.1,0.1,0.0,139.0,63.1,1331.0,base4
72,440.5,1,2035.3,139.7,119.6,0.1,0.1,0.0,125.0,64.05,891.0,base4
